time, sensor, 
515, 2,
516, 2,
517, 1,
518, 1,
519, 0,
520, 0,
521, 0,
522, 0,
523, 0,
524, 0,
525, 0,
526, 0,
527, 1,
528, 1,
529, 2,
530, 3,
531, 3,
532, 4,
533, 5,
534, 6,
535, 7,
536, 8,
537, 9,
538, 10,
539, 11,
540, 12,
541, 13,
542, 14,
543, 15,
544, 16,
545, 17,
546, 17,
547, 18,
548, 19,
549, 19,
550, 19,
551, 19,
552, 19,
553, 19,
554, 19,
555, 19,
556, 19,
557, 18,
558, 18,
559, 17,
560, 16,
561, 15,
562, 15,
563, 14,
564, 13,
565, 12,
566, 11,
567, 10,
568, 9,
569, 7,
570, 6,
571, 5,
572, 5,
573, 4,
574, 3,
575, 2,
576, 1,
577, 1,
578, 0,
579, 0,
580, 0,
581, 0,
582, 0,
583, 0,
584, 0,
585, 0,
586, 0,
587, 1,
588, 1,
589, 2,
590, 3,
591, 4,
592, 5,
593, 6,
594, 6,
595, 8,
596, 9,
